epochs,dropout,model,earlystopping,dropout.1,embedding,hidden,filename,tweets,loss
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5","<s> . I have therefore to a the history of the first five . . . I will be signing , Pioneers and those ! . . <MEDIA> </s>",3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5","<s> The Democrats are allowing of <MEDIA> . . I have therefore the best shape , and , the Dems are pouring so , but will never be . The . So , . . and the DNC . A will always upset and , and , and the Electoral .",3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5","<s> The Fake Media is the Paris Environmental Accord , and the Mueller of the World the first . , and , Economy will the strongest , and Increase significantly the Border , but is the Dems is ! . </s>",3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5",<s> The Fake is a good ! </s>,3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5","<s> <MEDIA> . The the phrase of OHIO , the . , and the complexity of , the envy of the page , the envy . It will soon ! the United States ! <MEDIA> . . </s>",3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5",<s> . . The . . . This will always upset to </s>,3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5","<s> The Democrats are here today the United Kingdom . . The the Democrats . But , but of the U of the Electoral . This will never ! the U ! </s>",3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5","<s> The Democrats is the Paris , and , we the Democrats are of a very important Summit , . We have an outstanding , and , Economy is ! </s>",3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5",<s> <MEDIA> <MEDIA> . . </s>,3.720484515
50,0.3,glove,-1,0.3,50,50,"glove_500_trump_1.hdf5",<s> <MEDIA> </s>,3.720484515
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> The Fake Fast , and , I haven't the Obama ! </s>",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> . @GreggJarrett : How bad does border is the U . A different a want to that the United Kingdom . If that I think like , to stop them to a a few , but the way to the Electoral , which will finally . your service ! </s>",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5",<s> . . . <MEDIA> . <MEDIA> </s>,2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> The reason is in the Republican people , and the most of a the number of a crime on and . This is the way , but now , and law , we will never be good for . A are doing ! </s>",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> The Fake News Media has lost to the Democrats , until , or corrupt must and many to them to the press of Representatives . It will finally and . They is the best economies of our Country , and will ! all ! </s>",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> . . <MEDIA> <MEDIA> <MEDIA> . We have been so easy for a , the Jewish in a the FBI of the Election and the U of the illegal , of , , , & Stock . . and AMERICA ! </s>",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> The Fake News Media in a the Republican of of our Country of Israel , it's have been more to the Election , and not so is is , a the people and of our Country . The Dems are obstructing , I want want to know him , the",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> . @GreggJarrett the Judge of the people , the Democrats to Congress Billions , I love you ! <MEDIA> <MEDIA> </s>",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5","<s> The Democrats is the border to being built and , the U and all , all of those those the history . The Dems is being paid to the first on to ridiculous . This will soon ! ! us ! <MEDIA> </s>",2.242398394
50,0.3,glove,-1,0.3,100,100,"glove_500_trump_2.hdf5",<s> <MEDIA> ! </s>,2.242398394
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5","<s> The Democrats will be a Bill in the United and . It have a obey the same . Chairman is are being paid and the victims , No and , and all </s>",1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5",<s> <MEDIA> </s>,1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5",<s> <MEDIA> </s>,1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5",<s> The Democrats will be a great in in prevent <MEDIA> <MEDIA> </s>,1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5","<s> . @ByronYork : Obama Russia in fades in the FDA of a major in the U . The is a few moments and I will be an outstanding service . A has asked for many and and , and the Fake Government , but up , will it all be",1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5","<s> <MEDIA> . I have the best of the Radical of , people . Likewise by people for a very , but at a & fraud to & no longer to I did it . It is only did to to the Border exciting , and the United States , all",1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5","<s> The Fake News Media has NEVER with with New , and American the of many , all since must go to made for another President . We Witch Hunt ( and ! also ! </s>",1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5","<s> The Fake Fast Train project more than , it people for lying to the Democrats . have filed have a very with people . This have an let money when to fact . I love Otto ! He with the release and to the World in all , all in",1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5","<s> . @RepMikeTurner : Obama to the people of dishonesty the history . The Venezuelan is being paid , very Left to , a if of illegals . The are staying is a close contact to Trump , all , and , an the wonderful of people , and not Open",1.276312267
50,0.3,glove,-1,0.3,150,150,"glove_500_trump_3.hdf5","<s> The Republican Senators who voted Republican to to only the United Kingdom and . So United your by Crooked , will not an done great job the Border and Crime and , and where they have a let were by our are to . The Witch emergency things . We",1.276312267
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5","<s> The Democrats just blocked the flow of illegal immigrants , the The , and & than money any strong Administration is their way . So United and our ! our ! ! </s>",0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5","<s> The Democrats are Border Deniers to Republican that in a a a crime and , his Report when . Just because , and was an entire President . The will to help should stop down others . I am want to him ! the Election as the . A testament",0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5","<s> <MEDIA> ! Congress must agree of a close contact with Governor the large is of a the World . They are a voting and , illegal and take . It will an ! ! <MEDIA> <MEDIA> <MEDIA> </s>",0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5",<s> <MEDIA> </s>,0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5","<s> . @GreggJarrett people , we the of so the Democrats to our General to Border . very important and about a big is totally into for our ! . Get used ! <MEDIA> </s>",0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5","<s> . . The problem , we celebrate of his big , or get , they will always support their to ( , the place of the Democrats that the Fake , . Military , it got to NOTHING ! ! </s>",0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5",<s> <MEDIA> </s>,0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5",<s> <MEDIA> <MEDIA> </s>,0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5",<s> The Fake News is pictures to </s>,0.739109561
50,0.3,glove,-1,0.3,200,200,"glove_500_trump_4.hdf5","<s> <MEDIA> ! use , and , , and the best ! </s>",0.739109561
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5",<s> <MEDIA> <MEDIA> . . . </s>,2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5",<s> The Republican Party of his FBI is a unanimous that on the new book that I he was pushing . Kellyanne Conway to Heather ! #MAGA <MEDIA> <MEDIA> <MEDIA> </s>,2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5","<s> . The American tourist , and our great choice , but hopefully the Border ! #MAGA . . . . <MEDIA> <MEDIA> </s>",2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5",<s> <MEDIA> </s>,2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5",<s> <MEDIA> . <MEDIA> </s>,2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5","<s> The Republican Party of his failed career ( we will never have an abuse of Alabama and there is no violations , . I don't want to focus exclusively ! </s>",2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5","<s> . . , we have a outstanding job . . This is a good ! ! </s>",2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5",<s> The Republican Party is a National Emergency . . </s>,2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5",<s> The Republican Party of the FBI is a National Emergency . . It is so much better to get to our great job ! <MEDIA> . </s>,2.479603161
50,0.3,regular,-1,0.3,50,50,"lstm_500_trump_1.hdf5","<s> The Fake of people will never have an credibility as usual , in the Wall is being invaded to help our Farmers and spend the Country ! <MEDIA> <MEDIA> . </s>",2.479603161
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5","<s> The reason I get , get with New Zealand for your beloved private health The Democrats , until Democrats are no matter and the future , I will have no matter it or the Witch years of New Zealand . The U , we should focus exclusively to stop back",1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5",<s> <MEDIA> <MEDIA> <MEDIA> ! </s>,1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5","<s> The reason the whole York seems in the Border Security and I have no evidence that they thought no crime is a very important of Israel we should have back away for my President . Judges , biggest Tax / & U in Congress , I want to show !",1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5",<s> <MEDIA> </s>,1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5","<s> . @RepMikeTurner The Democrats , given for a very important Nuclear with FEMA & the first occasion , and it it , you , it should do to the great people ! </s>",1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5","<s> . @RepMikeTurner . . the problem is the Democrats who is with the U , I have so many other Pres , I am very good ! ) . We have never large numbers in our Country SAFE ! We want you impeach . If a price ( FBI )",1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5","<s> . @GreggJarrett , just out of weak & death . LET YOUR between Agent Checker only Fake & Unverified News with the same , which would stop now have an National of Wisconsin for the first 1 BILLION of the State of record and record Mainstream ) is being built",1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5",<s> <MEDIA> ! </s>,1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5","<s> The Democrats is given to the people of Venezuela and get rid and the People of all the Country , and the Wall are being fixed , and many other way . The Dems want to care by Congress , and do so much . ! is the info that",1.05940856
50,0.3,regular,-1,0.3,100,100,"lstm_500_trump_2.hdf5","<s> . . The problem , will never be a great Treasurer for the United States in its , they know is necessary by all power and do the job that Russia . Andrew McCabe will never be an one million , most corrupt they got a Joke for a great",1.05940856
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5","<s> The Democrats will never be going to try & circumvent our Farmers and Ranchers , are feeling a short National Emergency . . and a foreign thing that we will be taken with this corrupt than in any place . They have an open invitation ! We will have now",0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5",<s> <MEDIA> <MEDIA> ! </s>,0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5",<s> <MEDIA> </s>,0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5","<s> The people of the best of the FBI and Media , a 3 investigation in search for a very important Nuclear laws ! He ! I had that decision to happen to another . This is a disgrace to the new Texts one ) that has ever had for doing",0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5","<s> The Washington Post is today in . In the United , at two the World , the U and . . and the Democrats are hurting a great , and I hold . The Dems don't want what to get rid in our Country , which will be a best",0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5","<s> . @RepMikeTurner The just not that Michael Cohen said , it ( a broken ) with his book by failed career shows Clinton . The Dems are obstructing don't get them , with them , but not it to be . I don't know it you , it can my",0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5","<s> The Washington of Dollars are being told it . I have no basis , to do a great opportunity to like them they are now . But a disgrace to the U . S , with the greatest overreach . The United , our Economy . is likewise a great",0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5",<s> <MEDIA> ! </s>,0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5","<s> The people are getting a great opportunity , 000 , than anyone associated with than in fact we thought . In any other time in droves is now Clinton . He did other people that when you go ! to be one . So much all for the first responders",0.468375838
50,0.3,regular,-1,0.3,150,150,"lstm_500_trump_3.hdf5","<s> The Democrats are now that this increase the flow from Oil . World , the Dems , to win States it will make them , and get so hard . Likewise for our Southern Border , for so many . Only know the Dems are all of the first responders",0.468375838
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> . @JussieSmollett of the top to credibility , were very bad almost 50 & . The potential is AWESOME , a very bad , conflicted will be taken for our Country . The Dems are 100 , on 100 , an abuse of any President since my election victory .",0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> . . This will be doing with the United of Venezuela . It's complete Denuclearization with North people . But fear not , but it will denuclearize , and only . Only time , will close this . Only time is let that you all go out . @Varneyco @foxandfriends",0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5",<s> <MEDIA> <MEDIA> </s>,0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> . . . This will supersede USMCA . Likewise , get a big , I would have now put back to House & Senate other years of the U , which is so Billions of them with the Military and local they know that they are working out along for",0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> The reason I have not been one out of the campaign finance asking to the Democrat Hillary in the President , which will cause traffic in El trying into to our Country and know the Dems don't care , and their country behind on which the U must ACT .",0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> . @JussieSmollett what is MAGA to the United Nations , which the U is a total Witch States before the Mueller Report , you must have to run from our Country know . We had an innocent crisis is overseas of Crime . The United Korea is nothing to all",0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> . @JussieSmollett of your great one , and 3 America than his told never have to put a time on the Election as Russia with us ! <MEDIA> </s>",0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5",<s> <MEDIA> will have a great family in Vietnam ! </s>,0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> . @GreggJarrett : The Trump Campaign laws in California , the Economy to the Border GREAT , the Democrats are walking stand back by more in the future . The Border , is a good day ! <MEDIA> </s>",0.305293704
50,0.3,regular,-1,0.3,200,200,"lstm_500_trump_4.hdf5","<s> The Democrats must get talking of what I should never be satisfied in Congress , the Democrats are walking hundreds and talk on my friend . But the China and USMCA deals is working , and their much , but and is the time in Congress , the U and",0.305293704
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> . The Fake , is doing the U , S , and the United States , and , the Democrats of a the U , S . . I am the U . S . </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> I will never be a great a very important . I will be a the Democrats , but they is doing . </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> The the U , S . A is a great the Wall , the United , we will never a great . I am be doing the United . I will never our Military , and will always be a the U , S . A is doing </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> The Fake News is a great the United . . I am pleased , the U . He was my . I will be a a very important , and a great . I am be ! </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> The the Democrats of a great the Democrats of a very good , and the United States , but they are a great ! <MEDIA> </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> . I am pleased , the U . S , is a a great the U , S . . </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> I am a great the United , is doing <MEDIA> <MEDIA> </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> . . The Democrats is a great , the Democrats and a the United , the U . S , is the Democrats , but we are a total ! . . ! </s>",5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5",<s> I will be a the United . . </s>,5.528273068
50,0.3,glove,0.1,0.3,50,50,"glove_2600_trump_1.hdf5","<s> The Fake News has been the Democrats of the United States . We are the U , S . I have been the United States ! </s>",5.528273068
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> The Democrats , and the United States is the U of our country . We have been allowed to the Border to the Border of a great . He was my great Endorsement . He has a complete Endorsement , but they don't have a a deal , and will",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> The Democrats , I have a the Fake Dossier . I am a great job . He will never be a fantastic job , but we are a very big part . We have been allowed a the United , but they don't care to the White House ! <MEDIA>",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> The Democrats , and will have a great new book and . We will be the U of the United Nations . I will never be allowed to happen . . ! the Fake , the Fake Dossier , and the Democrats , I have a the Fake News .",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> I am not not be going , and a a great guy to a very important and Georgia of a very good and deal , the United are , the U . S ! </s>",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> I have been the Border to our Southern the Democrats is the United States . They are not not not be treated the great of the FBI , & we have been and the U . S ! </s>",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> I am the White of a very important of a great job to our country to our country to the United . They are a lot . We will be forced a great Governor and a great guy , but it will never be allowed to the United , but",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> . . I will be making a very big and a Wall , but I have to the White House to our Country . They don't have a a disgrace . We are doing a very well , but we will have a big difference . I have no doubt",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> The United Nations a great job is doing a great Governor of a great . We are a great new , I don't care , they are a great , they will be the U ! . </s>",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> I will never the Republican Party . It was a big deal . The the Democrats , are not , the Democrats , and , and will be a fantastic ! <MEDIA> <MEDIA> <MEDIA> <MEDIA> #MAGA </s>",4.870813499
50,0.3,glove,0.1,0.3,100,100,"glove_2600_trump_2.hdf5","<s> The Fake News , who has my total Endorsement , and all , , the United Nations and the United States , the and , which are not only have to a our country of the U , they will be a very little , or , but we are",4.870813499
50,0.3,glove,0.1,0.3,150,150,"glove_2600_trump_3.hdf5","<s> I will never testify to the United Nations in a new Caravan of Georgia . We have the strongest in illegal , the United Nations , and the U of our . . , and the Fake News . </s>",4.071949324
50,0.3,glove,0.1,0.3,150,150,"glove_2600_trump_3.hdf5","<s> I am a the United Nations in our country of the United , especially and our Country , especially when it was my complete . He is an outstanding and and and , he was my full to complete , but they is now a big deal , the U",4.071949324
